Columna: Versión
  Marca: alfaromeo | Modelo: stelvio | Versión: q4 veloce -> 0
  Marca: chery | Modelo: tiggo4pro | Versión: luxury -> 64
  Marca: chery | Modelo: tiggo5 | Versión: comfort -> 65
  Marca: chery | Modelo: tiggo5 | Versión: luxury -> 66
  Marca: chery | Modelo: tiggo8pro | Versión: luxury -> 67
  Marca: chevrolet | Modelo: blazer | Versión: dlx -> 68
  Marca: chevrolet | Modelo: blazer | Versión: turbo -> 69
  Marca: chevrolet | Modelo: equinox | Versión: ls -> 70
  Marca: chevrolet | Modelo: equinox | Versión: lt -> 71
  Marca: chevrolet | Modelo: equinox | Versión: premier -> 72
  Marca: chevrolet | Modelo: equinox | Versión: rs -> 73
  Marca: chevrolet | Modelo: grandblazer | Versión: dlx -> 74
  Marca: chevrolet | Modelo: grandvitara | Versión: i -> 75
  Marca: chevrolet | Modelo: spin | Versión: lt -> 76
  Marca: chevrolet | Modelo: spin | Versión: premier asientos -> 77
  Marca: chevrolet | Modelo: tracker | Versión: ltz -> 78
  Marca: chevrolet | Modelo: tracker | Versión: ltz4x4 -> 79
  Marca: chevrolet | Modelo: tracker | Versión: premier -> 80
  Marca: chevrolet | Modelo: tracker | Versión: rs -> 81
  Marca: chevrolet | Modelo: tracker | Versión: turbo -> 82
  Marca: chevrolet | Modelo: trailblazer | Versión: ctdi premier -> 83
  Marca: chevrolet | Modelo: trailblazer | Versión: hc -> 84
  Marca: chevrolet | Modelo: trailblazer | Versión: nueva ltz tdci -> 85
  Marca: chevrolet | Modelo: trailblazer | Versión: td high country -> 86
  Marca: citroen | Modelo: c3 | Versión: t200 feel pack -> 87
  Marca: citroen | Modelo: c3 | Versión: turbo -> 88
  Marca: citroen | Modelo: c3aircross | Versión: exclusive -> 89
  Marca: citroen | Modelo: c3aircross | Versión: shine turbo 200 bitono -> 90
  Marca: citroen | Modelo: c3aircross | Versión: urban edition -> 91
  Marca: citroen | Modelo: c3aircross | Versión: vti feel pack -> 92
  Marca: citroen | Modelo: c4aircross | Versión: tendence -> 93
  Marca: citroen | Modelo: c4cactus | Versión: puretech 110 rip curl -> 94
  Marca: citroen | Modelo: c4cactus | Versión: thp 165 shine -> 95
  Marca: citroen | Modelo: c4cactus | Versión: vti 115 feel pk -> 96
  Marca: citroen | Modelo: c5aircross | Versión: thp eat6 feel pack -> 97
  Marca: daihatsu | Modelo: terios | Versión: sx -> 98
  Marca: dodge | Modelo: journey | Versión: rt filasdvdtecho -> 99
  Marca: dodge | Modelo: journey | Versión: se -> 100
  Marca: dodge | Modelo: journey | Versión: sxt techo dvd nav -> 101
  Marca: ds | Modelo: ds7 | Versión: bastille 215 at8 -> 102
  Marca: ds | Modelo: ds7 | Versión: etense -> 103
  Marca: ds | Modelo: ds7 | Versión: pallas -> 104
  Marca: ds | Modelo: ds7crossback | Versión: automobiles ds7 thp etense bastille -> 105
  Marca: ds | Modelo: ds7crossback | Versión: hdi rivoli -> 106
  Marca: ds | Modelo: ds7crossback | Versión: puretech performance line -> 107
  Marca: fiat | Modelo: 500x | Versión: 16v pop -> 108
  Marca: fiat | Modelo: pulse | Versión: abarth -> 109
  Marca: fiat | Modelo: pulse | Versión: audace -> 110
  Marca: fiat | Modelo: pulse | Versión: drive gse -> 111
  Marca: fiat | Modelo: pulse | Versión: impetus t3 -> 112
  Marca: ford | Modelo: bronco | Versión: xlt v8 -> 113
  Marca: ford | Modelo: broncosport | Versión: wildtrak at8 -> 114
  Marca: ford | Modelo: ecosport | Versión: freestyle -> 115
  Marca: ford | Modelo: ecosport | Versión: gdi storm -> 116
  Marca: ford | Modelo: ecosport | Versión: my10 xls -> 117
  Marca: ford | Modelo: ecosport | Versión: s -> 118
  Marca: ford | Modelo: ecosport | Versión: se -> 119
  Marca: ford | Modelo: ecosport | Versión: titanium -> 120
  Marca: ford | Modelo: ecosport | Versión: xlt plus -> 121
  Marca: ford | Modelo: explorer | Versión: xlt -> 122
  Marca: ford | Modelo: kuga | Versión: platinum -> 123
  Marca: ford | Modelo: kuga | Versión: sel -> 124
  Marca: ford | Modelo: kuga | Versión: titanium -> 125
  Marca: ford | Modelo: kuga | Versión: trend ku01ku04 -> 126
  Marca: ford | Modelo: territory | Versión: sel -> 127
  Marca: ford | Modelo: territory | Versión: titanium -> 128
  Marca: ford | Modelo: territory | Versión: trend gtdi -> 129
  Marca: gwm | Modelo: h6 | Versión: 3ra generacion -> 130
  Marca: gwm | Modelo: h6 | Versión: coupe dignity -> 131
  Marca: gwm | Modelo: jolion | Versión: supreme -> 132
  Marca: honda | Modelo: crv | Versión: active -> 133
  Marca: honda | Modelo: crv | Versión: advanced -> 134
  Marca: honda | Modelo: crv | Versión: ex -> 135
  Marca: honda | Modelo: crv | Versión: i scout -> 136
  Marca: honda | Modelo: crv | Versión: lx -> 137
  Marca: honda | Modelo: crv | Versión: si -> 138
  Marca: honda | Modelo: hrv | Versión: exl -> 139
  Marca: honda | Modelo: hrv | Versión: lx -> 140
  Marca: honda | Modelo: pilot | Versión: ex -> 141
  Marca: honda | Modelo: pilot | Versión: touring todo terreno -> 142
  Marca: hyundai | Modelo: creta | Versión: gl connect -> 143
  Marca: hyundai | Modelo: creta | Versión: safety -> 144
  Marca: hyundai | Modelo: creta | Versión: style -> 145
  Marca: hyundai | Modelo: galloper | Versión: i exd -> 146
  Marca: hyundai | Modelo: grandsantafe | Versión: crdi premium gps -> 147
  Marca: hyundai | Modelo: kona | Versión: safety -> 148
  Marca: hyundai | Modelo: kona | Versión: tgdi tct ultimate -> 149
  Marca: hyundai | Modelo: santafe | Versión: crdi aspre -> 150
  Marca: hyundai | Modelo: santafe | Versión: gls -> 151
  Marca: hyundai | Modelo: santafe | Versión: premium -> 152
  Marca: hyundai | Modelo: santafe | Versión: seguridad -> 153
  Marca: hyundai | Modelo: santafe | Versión: v6 -> 154
  Marca: hyundai | Modelo: tucson | Versión: 16v -> 155
  Marca: hyundai | Modelo: tucson | Versión: 20n -> 156
  Marca: hyundai | Modelo: tucson | Versión: crdi 4at -> 157
  Marca: hyundai | Modelo: tucson | Versión: ctecho -> 158
  Marca: hyundai | Modelo: tucson | Versión: gl -> 159
  Marca: hyundai | Modelo: tucson | Versión: n -> 160
  Marca: hyundai | Modelo: tucson | Versión: new my2025 -> 161
  Marca: hyundai | Modelo: tucson | Versión: premium -> 162
  Marca: hyundai | Modelo: tucson | Versión: safety -> 163
  Marca: hyundai | Modelo: tucson | Versión: style -> 164
  Marca: hyundai | Modelo: tucson | Versión: tgdi tct -> 165
  Marca: hyundai | Modelo: tucson | Versión: ultimate turbo dct -> 166
  Marca: hyundai | Modelo: tucson | Versión: v6 -> 167
  Marca: isuzu | Modelo: trooper | Versión: i scout wagon -> 168
  Marca: isuzu | Modelo: trooper | Versión: limited -> 169
  Marca: isuzu | Modelo: trooper | Versión: ls -> 170
  Marca: jac | Modelo: s2 | Versión: intelligent -> 171
  Marca: jac | Modelo: s2 | Versión: luxury -> 172
  Marca: jaguar | Modelo: fpace | Versión: 20d prestige -> 173
  Marca: jeep | Modelo: cherokee | Versión: classic -> 174
  Marca: jeep | Modelo: cherokee | Versión: liberty crd -> 175
  Marca: jeep | Modelo: cherokee | Versión: limited -> 176
  Marca: jeep | Modelo: cherokee | Versión: sport -> 177
  Marca: jeep | Modelo: commander | Versión: t270 limited -> 178
  Marca: jeep | Modelo: compass | Versión: blackhawk -> 179
  Marca: jeep | Modelo: compass | Versión: longitude plus -> 180
  Marca: jeep | Modelo: compass | Versión: sport -> 181
  Marca: jeep | Modelo: compass | Versión: t270 series -> 182
  Marca: jeep | Modelo: compass | Versión: td at9 trailhawk -> 183
  Marca: jeep | Modelo: grandcherokee | Versión: laredo -> 184
  Marca: jeep | Modelo: grandcherokee | Versión: limited -> 185
  Marca: jeep | Modelo: grandcherokee | Versión: overland -> 186
  Marca: jeep | Modelo: grandcherokee | Versión: srt -> 187
  Marca: jeep | Modelo: patriot | Versión: sport -> 188
  Marca: jeep | Modelo: renegade | Versión: longitude -> 189
  Marca: jeep | Modelo: renegade | Versión: series -> 190
  Marca: jeep | Modelo: renegade | Versión: sport -> 191
  Marca: jeep | Modelo: renegade | Versión: t270 -> 192
  Marca: jeep | Modelo: renegade | Versión: trailhawk at9 -> 193
  Marca: jeep | Modelo: renegade | Versión: willys -> 194
  Marca: jeep | Modelo: wrangler | Versión: hard top -> 195
  Marca: jeep | Modelo: wrangler | Versión: rubicon -> 196
  Marca: jeep | Modelo: wrangler | Versión: sport unlimited -> 197
  Marca: jetour | Modelo: x70 | Versión: luxury at8 -> 198
  Marca: kia | Modelo: seltos | Versión: ex -> 199
  Marca: kia | Modelo: seltos | Versión: lx -> 200
  Marca: kia | Modelo: sorento | Versión: ex -> 201
  Marca: kia | Modelo: soul | Versión: classic 5mt -> 202
  Marca: kia | Modelo: soul | Versión: ex -> 203
  Marca: kia | Modelo: soul | Versión: pop 4at -> 204
  Marca: kia | Modelo: soul | Versión: rock -> 205
  Marca: kia | Modelo: sportage | Versión: ex -> 206
  Marca: kia | Modelo: sportage | Versión: i abs -> 207
  Marca: kia | Modelo: sportage | Versión: tgdi xline -> 208
  Marca: landrover | Modelo: defender | Versión: soft top -> 209
  Marca: landrover | Modelo: defender | Versión: sw 110 7s -> 210
  Marca: landrover | Modelo: discovery | Versión: sport hse -> 211
  Marca: landrover | Modelo: discovery | Versión: v8 es -> 212
  Marca: landrover | Modelo: evoque | Versión: hse dynamic -> 213
  Marca: landrover | Modelo: evoque | Versión: prestige -> 214
  Marca: landrover | Modelo: evoque | Versión: si4 -> 215
  Marca: landrover | Modelo: freelander | Versión: hse -> 216
  Marca: landrover | Modelo: rangerover | Versión: 22sd4 evoque prestig -> 217
  Marca: landrover | Modelo: rangerover | Versión: v8 sport hse -> 218
  Marca: landrover | Modelo: rangerover | Versión: vogue -> 219
  Marca: landrover | Modelo: rangeroversport | Versión: autobiography -> 220
  Marca: landrover | Modelo: rangeroversport | Versión: hse v8 -> 221
  Marca: lexus | Modelo: nx | Versión: 300h luxury -> 222
  Marca: lexus | Modelo: ux | Versión: 250h luxury -> 223
  Marca: lifan | Modelo: myway | Versión: 16v -> 224
  Marca: lifan | Modelo: x70 | Versión: vvti -> 225
  Marca: mercedesbenz | Modelo: clasegl | Versión: gl500 sport v8 bit -> 226
  Marca: mercedesbenz | Modelo: clasegla | Versión: gla200 urban -> 227
  Marca: mercedesbenz | Modelo: clasegla | Versión: gla45 amg -> 228
  Marca: mercedesbenz | Modelo: claseglc | Versión: glc250 300 atomatico -> 229
  Marca: mercedesbenz | Modelo: claseglc | Versión: glc300 offroad -> 230
  Marca: mercedesbenz | Modelo: clasegle | Versión: gle 450 -> 231
  Marca: mercedesbenz | Modelo: clasegle | Versión: gle400 sport coupe -> 232
  Marca: mercedesbenz | Modelo: claseglk | Versión: glk300 city -> 233
  Marca: mercedesbenz | Modelo: claseglk | Versión: sport -> 234
  Marca: mercedesbenz | Modelo: claseml | Versión: ml270 cdi luxury -> 235
  Marca: mercedesbenz | Modelo: claseml | Versión: ml350 facelift -> 236
  Marca: mercedesbenz | Modelo: ml | Versión: amg -> 237
  Marca: mercedesbenz | Modelo: ml | Versión: ml270 cdi luxury -> 238
  Marca: mercedesbenz | Modelo: ml | Versión: ml350 blueefficiency matic -> 239
  Marca: mitsubishi | Modelo: montero | Versión: gls did tc cu -> 240
  Marca: mitsubishi | Modelo: montero | Versión: glx -> 241
  Marca: mitsubishi | Modelo: montero | Versión: metal top v6 -> 242
  Marca: mitsubishi | Modelo: nativa | Versión: ls v6 -> 243
  Marca: mitsubishi | Modelo: outlander | Versión: gls full -> 244
  Marca: nissan | Modelo: kicks | Versión: advance -> 245
  Marca: nissan | Modelo: kicks | Versión: exclusive -> 246
  Marca: nissan | Modelo: kicks | Versión: sense -> 247
  Marca: nissan | Modelo: kicks | Versión: special edition -> 248
  Marca: nissan | Modelo: kicks | Versión: x play -> 249
  Marca: nissan | Modelo: murano | Versión: exclusive -> 250
  Marca: nissan | Modelo: murano | Versión: v6 -> 251
  Marca: nissan | Modelo: pathfinder | Versión: d -> 252
  Marca: nissan | Modelo: pathfinder | Versión: le 5at -> 253
  Marca: nissan | Modelo: pathfinder | Versión: se -> 254
  Marca: nissan | Modelo: terranoii | Versión: i -> 255
  Marca: nissan | Modelo: xterra | Versión: se -> 256
  Marca: nissan | Modelo: xtrail | Versión: acenta -> 257
  Marca: nissan | Modelo: xtrail | Versión: exclusive xtronic -> 258
  Marca: nissan | Modelo: xtrail | Versión: visia -> 259
  Marca: peugeot | Modelo: 2008 | Versión: active -> 260
  Marca: peugeot | Modelo: 2008 | Versión: allure -> 261
  Marca: peugeot | Modelo: 2008 | Versión: blindado rb3 -> 262
  Marca: peugeot | Modelo: 2008 | Versión: crossway -> 263
  Marca: peugeot | Modelo: 2008 | Versión: feline -> 264
  Marca: peugeot | Modelo: 2008 | Versión: gt -> 265
  Marca: peugeot | Modelo: 2008 | Versión: in concert -> 266
  Marca: peugeot | Modelo: 2008 | Versión: thp sport -> 267
  Marca: peugeot | Modelo: 2008 | Versión: turbo -> 268
  Marca: peugeot | Modelo: 3008 | Versión: gt pack -> 269
  Marca: peugeot | Modelo: 3008 | Versión: gtline thp -> 270
  Marca: peugeot | Modelo: 4008 | Versión: allure -> 271
  Marca: peugeot | Modelo: 4008 | Versión: feline -> 272
  Marca: porsche | Modelo: cayenne | Versión: 958 -> 273
  Marca: porsche | Modelo: cayenne | Versión: blindada rb3 -> 274
  Marca: porsche | Modelo: cayenne | Versión: ehybrid -> 275
  Marca: porsche | Modelo: cayenne | Versión: turbo -> 276
  Marca: porsche | Modelo: cayenne | Versión: v6 -> 277
  Marca: porsche | Modelo: macan | Versión: gts -> 278
  Marca: porsche | Modelo: macan | Versión: s -> 279
  Marca: porsche | Modelo: macan | Versión: turbo -> 280
  Marca: renault | Modelo: captur | Versión: bose -> 281
  Marca: renault | Modelo: captur | Versión: intens -> 282
  Marca: renault | Modelo: captur | Versión: life -> 283
  Marca: renault | Modelo: captur | Versión: zen -> 284
  Marca: renault | Modelo: duster | Versión: confort plus abs -> 285
  Marca: renault | Modelo: duster | Versión: dakar -> 286
  Marca: renault | Modelo: duster | Versión: expression -> 287
  Marca: renault | Modelo: duster | Versión: hr16 intens -> 288
  Marca: renault | Modelo: duster | Versión: luxe nav -> 289
  Marca: renault | Modelo: duster | Versión: ph2 privilege -> 290
  Marca: renault | Modelo: duster | Versión: tce turbo iconic xtronic -> 291
  Marca: renault | Modelo: duster | Versión: tech road -> 292
  Marca: renault | Modelo: dusteroroch | Versión: dynamique -> 293
  Marca: renault | Modelo: dusteroroch | Versión: outsider plus -> 294
  Marca: renault | Modelo: dusteroroch | Versión: privilege -> 295
  Marca: renault | Modelo: koleos | Versión: dynamique -> 296
  Marca: renault | Modelo: koleos | Versión: expression -> 297
  Marca: renault | Modelo: koleos | Versión: intens -> 298
  Marca: renault | Modelo: koleos | Versión: privilege -> 299
  Marca: renault | Modelo: sanderostepway | Versión: 16v intense -> 300
  Marca: renault | Modelo: sanderostepway | Versión: expression -> 301
  Marca: renault | Modelo: sanderostepway | Versión: nuevo sandero stepway privilege -> 302
  Marca: ssangyong | Modelo: actyon | Versión: equipamiento -> 303
  Marca: ssangyong | Modelo: musso | Versión: 601 dti -> 304
  Marca: subaru | Modelo: outback | Versión: un 4at sawd -> 305
  Marca: suzuki | Modelo: grandvitara | Versión: gas -> 306
  Marca: suzuki | Modelo: grandvitara | Versión: i -> 307
  Marca: suzuki | Modelo: grandvitara | Versión: jiii -> 308
  Marca: suzuki | Modelo: grandvitara | Versión: jlx td mazda -> 309
  Marca: suzuki | Modelo: grandvitara | Versión: puertas 16v -> 310
  Marca: suzuki | Modelo: grandvitara | Versión: xl7 v6 -> 311
  Marca: suzuki | Modelo: jimny | Versión: gl -> 312
  Marca: suzuki | Modelo: jimny | Versión: jlx -> 313
  Marca: suzuki | Modelo: samurai | Versión: metallona -> 314
  Marca: suzuki | Modelo: vitara | Versión: d -> 315
  Marca: suzuki | Modelo: vitara | Versión: glx -> 316
  Marca: suzuki | Modelo: vitara | Versión: gran tdi peugeot -> 317
  Marca: suzuki | Modelo: vitara | Versión: jlx sidekick -> 318
  Marca: toyota | Modelo: 4runner | Versión: 28d l -> 319
  Marca: toyota | Modelo: 4runner | Versión: d -> 320
  Marca: toyota | Modelo: 4runner | Versión: disel -> 321
  Marca: toyota | Modelo: corollacross | Versión: 18seg my 2025 -> 322
  Marca: toyota | Modelo: corollacross | Versión: grs -> 323
  Marca: toyota | Modelo: corollacross | Versión: grsport -> 324
  Marca: toyota | Modelo: corollacross | Versión: r -> 325
  Marca: toyota | Modelo: corollacross | Versión: seg ecvt -> 326
  Marca: toyota | Modelo: corollacross | Versión: xei -> 327
  Marca: toyota | Modelo: corollacross | Versión: xli -> 328
  Marca: toyota | Modelo: hiluxsw4 | Versión: diamond no ducatti yamaha kawasaki ktm -> 329
  Marca: toyota | Modelo: hiluxsw4 | Versión: efi -> 330
  Marca: toyota | Modelo: hiluxsw4 | Versión: grs -> 331
  Marca: toyota | Modelo: hiluxsw4 | Versión: linea nueva asientos -> 332
  Marca: toyota | Modelo: hiluxsw4 | Versión: mt4x4 -> 333
  Marca: toyota | Modelo: hiluxsw4 | Versión: srv cuero -> 334
  Marca: toyota | Modelo: hiluxsw4 | Versión: srx -> 335
  Marca: toyota | Modelo: hiluxsw4 | Versión: tdi diamante ii -> 336
  Marca: toyota | Modelo: hiluxsw4 | Versión: wide body -> 337
  Marca: toyota | Modelo: landcruiser | Versión: 100 sw -> 338
  Marca: toyota | Modelo: landcruiser | Versión: dl -> 339
  Marca: toyota | Modelo: landcruiser | Versión: prado vx -> 340
  Marca: toyota | Modelo: landcruiser | Versión: v6 -> 341
  Marca: toyota | Modelo: rav4 | Versión: full -> 342
  Marca: toyota | Modelo: rav4 | Versión: limited -> 343
  Marca: toyota | Modelo: rav4 | Versión: turbod4d -> 344
  Marca: toyota | Modelo: rav4 | Versión: tx -> 345
  Marca: toyota | Modelo: rav4 | Versión: vvti -> 346
  Marca: toyota | Modelo: rav4 | Versión: vx -> 347
  Marca: toyota | Modelo: rav4 | Versión: xle -> 348
  Marca: toyota | Modelo: sw4 | Versión: diamond -> 349
  Marca: toyota | Modelo: sw4 | Versión: srv cuero i -> 350
  Marca: toyota | Modelo: sw4 | Versión: srx -> 351
  Marca: toyota | Modelo: sw4 | Versión: tdi diamante ii -> 352
  Marca: toyota | Modelo: sw4 | Versión: vtv asientos -> 353
  Marca: volkswagen | Modelo: nivus | Versión: 200tsi trendline -> 354
  Marca: volkswagen | Modelo: nivus | Versión: tsi comfortline -> 355
  Marca: volkswagen | Modelo: taos | Versión: 250 tsi highline -> 356
  Marca: volkswagen | Modelo: taos | Versión: comfortline 250tsi -> 357
  Marca: volkswagen | Modelo: tcross | Versión: 170 tsi -> 358
  Marca: volkswagen | Modelo: tcross | Versión: comfor -> 359
  Marca: volkswagen | Modelo: tcross | Versión: comfortline -> 360
  Marca: volkswagen | Modelo: tcross | Versión: highline -> 361
  Marca: volkswagen | Modelo: tcross | Versión: trendlinde -> 362
  Marca: volkswagen | Modelo: tiguan | Versión: allspace comfortline l17 -> 363
  Marca: volkswagen | Modelo: tiguan | Versión: blindado rbe -> 364
  Marca: volkswagen | Modelo: tiguan | Versión: elegance i -> 365
  Marca: volkswagen | Modelo: tiguan | Versión: life -> 366
  Marca: volkswagen | Modelo: tiguan | Versión: premium tsi -> 367
  Marca: volkswagen | Modelo: tiguan | Versión: tdi motion -> 368
  Marca: volkswagen | Modelo: tiguan | Versión: trendline -> 369
  Marca: volkswagen | Modelo: tiguanallspace | Versión: tsi life 4motion -> 370
  Marca: volkswagen | Modelo: touareg | Versión: blindada rb3 -> 371
  Marca: volkswagen | Modelo: touareg | Versión: v6 i elegance -> 372
  Marca: volkswagen | Modelo: touareg | Versión: v8 premium -> 373
  Marca: volvo | Modelo: xc40 | Versión: b4 plus -> 374
  Marca: volvo | Modelo: xc40 | Versión: ultimate recharged 100 -> 375
  Marca: volvo | Modelo: xc60 | Versión: b5 plus -> 376
  Marca: volvo | Modelo: xc60 | Versión: polestar t8 -> 377
  Marca: volvo | Modelo: xc60 | Versión: t5 momentum -> 378
  Marca: volvo | Modelo: xc60 | Versión: t6 high luxury -> 379

Columna: Marca
  alfaromeo -> 0
  audi -> 1
  baic -> 2
  bmw -> 3
  chery -> 4
  chevrolet -> 5
  citroen -> 6
  daihatsu -> 7
  dodge -> 8
  ds -> 9
  fiat -> 10
  ford -> 11
  gwm -> 12
  honda -> 13
  hyundai -> 14
  isuzu -> 15
  jac -> 16
  jeep -> 17
  jetour -> 18
  kaiyi -> 19
  kia -> 20
  landrover -> 21
  lifan -> 22
  mercedesbenz -> 23
  mitsubishi -> 24
  nissan -> 25
  peugeot -> 26
  porsche -> 27
  renault -> 28
  ssangyong -> 29
  subaru -> 30
  suzuki -> 31
  toyota -> 32
  volkswagen -> 33
  volvo -> 34

Columna: Modelo
  2008 -> 0
  3008 -> 1
  4008 -> 2
  4runner -> 3
  500x -> 4
  actyon -> 5
  blazer -> 6
  c3 -> 7
  c3aircross -> 8
  c4aircross -> 9
  c4cactus -> 10
  captur -> 11
  cayenne -> 12
  cherokee -> 13
  clasegla -> 14
  claseglc -> 15
  claseglk -> 16
  claseml -> 17
  commander -> 18
  compass -> 19
  corollacross -> 20
  creta -> 21
  crv -> 22
  defender -> 23
  discovery -> 24
  ds7crossback -> 25
  duster -> 26
  dusteroroch -> 27
  ecosport -> 28
  equinox -> 29
  evoque -> 30
  explorer -> 31
  freelander -> 32
  galloper -> 33
  grandblazer -> 34
  grandcherokee -> 35
  grandsantafe -> 36
  grandvitara -> 37
  h6 -> 38
  hiluxsw4 -> 39
  hrv -> 40
  jimny -> 41
  jolion -> 42
  journey -> 43
  kicks -> 44
  koleos -> 45
  kona -> 46
  kuga -> 47
  landcruiser -> 48
  macan -> 49
  ml -> 50
  mohave -> 51
  montero -> 52
  murano -> 53
  musso -> 54
  myway -> 55
  nivus -> 56
  outback -> 57
  outlander -> 58
  pathfinder -> 59
  patriot -> 60
  pilot -> 61
  pulse -> 62
  q2 -> 63
  q3 -> 64
  q5 -> 65
  q5sportback -> 66
  q7 -> 67
  q8 -> 68
  rangerover -> 69
  rav4 -> 70
  renegade -> 71
  s2 -> 72
  samurai -> 73
  sanderostepway -> 74
  santafe -> 75
  seltos -> 76
  sorento -> 77
  soul -> 78
  spin -> 79
  sportage -> 80
  sq5 -> 81
  stelvio -> 82
  sw4 -> 83
  taos -> 84
  tcross -> 85
  terios -> 86
  terranoii -> 87
  territory -> 88
  tiggo -> 89
  tiggo2 -> 90
  tiggo3 -> 91
  tiggo4 -> 92
  tiggo4pro -> 93
  tiggo5 -> 94
  tiggo8pro -> 95
  tiguan -> 96
  tiguanallspace -> 97
  tracker -> 98
  trailblazer -> 99
  trooper -> 100
  tucson -> 101
  vitara -> 102
  wrangler -> 103
  x1 -> 104
  x25 -> 105
  x3 -> 106
  x35 -> 107
  x4 -> 108
  x5 -> 109
  x55 -> 110
  x70 -> 111
  xc60 -> 112
  xterra -> 113
  xtrail -> 114

Columna: Color
  acero -> 0
  amarillo -> 1
  azul -> 2
  beige -> 3
  blanco -> 4
  blue -> 5
  bordo -> 6
  cafe -> 7
  carbon -> 8
  celeste -> 9
  cendre -> 10
  champaing -> 11
  cobre -> 12
  dorado -> 13
  grafito -> 14
  gray -> 15
  gris -> 16
  marron -> 17
  mineralweiss -> 18
  moundaz -> 19
  naranja -> 20
  negro -> 21
  noir -> 22
  otro -> 23
  plateado -> 24
  rojo -> 25
  rosa -> 26
  skyscraper -> 27
  steelblue -> 28
  summit -> 29
  verde -> 30
