Columna: Versión
  Marca: alfaromeo | Modelo: stelvio | Versión:  -> 0
  Marca: ford | Modelo: ecosport | Versión: my10 xls -> 132
  Marca: ford | Modelo: ecosport | Versión: s -> 133
  Marca: ford | Modelo: ecosport | Versión: se -> 134
  Marca: ford | Modelo: ecosport | Versión: storm -> 135
  Marca: ford | Modelo: ecosport | Versión: titanium -> 136
  Marca: ford | Modelo: ecosport | Versión: xlt plus -> 137
  Marca: ford | Modelo: explorer | Versión: xlt -> 138
  Marca: ford | Modelo: kuga | Versión:  -> 139
  Marca: ford | Modelo: kuga | Versión: platinum -> 140
  Marca: ford | Modelo: kuga | Versión: sel -> 141
  Marca: ford | Modelo: kuga | Versión: titanium -> 142
  Marca: ford | Modelo: kuga | Versión: trend ku01ku04 -> 143
  Marca: ford | Modelo: territory | Versión: ecoboost titanium -> 144
  Marca: ford | Modelo: territory | Versión: sel -> 145
  Marca: ford | Modelo: territory | Versión: trend gtdi -> 146
  Marca: gwm | Modelo: h6 | Versión: 3ra generacion -> 147
  Marca: gwm | Modelo: h6 | Versión: coupe dignity -> 148
  Marca: gwm | Modelo: jolion | Versión:  -> 149
  Marca: gwm | Modelo: jolion | Versión: supreme -> 150
  Marca: honda | Modelo: crv | Versión: advanced -> 151
  Marca: honda | Modelo: crv | Versión: ex -> 152
  Marca: honda | Modelo: crv | Versión: i -> 153
  Marca: honda | Modelo: crv | Versión: lx -> 154
  Marca: honda | Modelo: crv | Versión: si -> 155
  Marca: honda | Modelo: hrv | Versión: aleron -> 156
  Marca: honda | Modelo: hrv | Versión: ex -> 157
  Marca: honda | Modelo: hrv | Versión: lx -> 158
  Marca: honda | Modelo: pilot | Versión:  -> 159
  Marca: honda | Modelo: pilot | Versión: ex -> 160
  Marca: honda | Modelo: pilot | Versión: touring todo terreno -> 161
  Marca: hyundai | Modelo: creta | Versión:  -> 162
  Marca: hyundai | Modelo: creta | Versión: gl connect -> 163
  Marca: hyundai | Modelo: creta | Versión: safety -> 164
  Marca: hyundai | Modelo: creta | Versión: style -> 165
  Marca: hyundai | Modelo: galloper | Versión:  -> 166
  Marca: hyundai | Modelo: galloper | Versión: i exd -> 167
  Marca: hyundai | Modelo: grandsantafe | Versión: crdi premium gps -> 168
  Marca: hyundai | Modelo: kona | Versión: safety -> 169
  Marca: hyundai | Modelo: santafe | Versión: crdi chapelco -> 170
  Marca: hyundai | Modelo: santafe | Versión: gls premium -> 171
  Marca: hyundai | Modelo: santafe | Versión: seguridad -> 172
  Marca: hyundai | Modelo: tucson | Versión:  -> 173
  Marca: hyundai | Modelo: tucson | Versión: 16v -> 174
  Marca: hyundai | Modelo: tucson | Versión: 20n -> 175
  Marca: hyundai | Modelo: tucson | Versión: ctecho -> 176
  Marca: hyundai | Modelo: tucson | Versión: gasolina -> 177
  Marca: hyundai | Modelo: tucson | Versión: gl -> 178
  Marca: hyundai | Modelo: tucson | Versión: n -> 179
  Marca: hyundai | Modelo: tucson | Versión: premium -> 180
  Marca: hyundai | Modelo: tucson | Versión: safety -> 181
  Marca: hyundai | Modelo: tucson | Versión: style -> 182
  Marca: hyundai | Modelo: tucson | Versión: tgdi tct -> 183
  Marca: hyundai | Modelo: tucson | Versión: ultimate turbo dct 4wf -> 184
  Marca: hyundai | Modelo: tucson | Versión: v6 -> 185
  Marca: isuzu | Modelo: trooper | Versión: 31d ls -> 186
  Marca: isuzu | Modelo: trooper | Versión: i scout wagon -> 187
  Marca: isuzu | Modelo: trooper | Versión: limited -> 188
  Marca: jac | Modelo: s2 | Versión: intelligent -> 189
  Marca: jac | Modelo: s2 | Versión: luxury -> 190
  Marca: jaguar | Modelo: fpace | Versión: 20d prestige -> 191
  Marca: jeep | Modelo: cherokee | Versión: classic -> 192
  Marca: jeep | Modelo: cherokee | Versión: limited -> 193
  Marca: jeep | Modelo: cherokee | Versión: sport -> 194
  Marca: jeep | Modelo: commander | Versión: td380 at9 limited -> 195
  Marca: jeep | Modelo: compass | Versión: blackhawk -> 196
  Marca: jeep | Modelo: compass | Versión: longitude -> 197
  Marca: jeep | Modelo: compass | Versión: longitude plus -> 198
  Marca: jeep | Modelo: compass | Versión: sport -> 199
  Marca: jeep | Modelo: compass | Versión: t270 series -> 200
  Marca: jeep | Modelo: compass | Versión: td at9 trailhawk -> 201
  Marca: jeep | Modelo: grandcherokee | Versión: crd laredo -> 202
  Marca: jeep | Modelo: grandcherokee | Versión: limited -> 203
  Marca: jeep | Modelo: grandcherokee | Versión: overland -> 204
  Marca: jeep | Modelo: grandcherokee | Versión: srt -> 205
  Marca: jeep | Modelo: patriot | Versión:  -> 206
  Marca: jeep | Modelo: patriot | Versión: sport -> 207
  Marca: jeep | Modelo: renegade | Versión: longitude -> 208
  Marca: jeep | Modelo: renegade | Versión: series -> 209
  Marca: jeep | Modelo: renegade | Versión: sport -> 210
  Marca: jeep | Modelo: renegade | Versión: t270 -> 211
  Marca: jeep | Modelo: renegade | Versión: trailhawk at9 -> 212
  Marca: jeep | Modelo: renegade | Versión: willys -> 213
  Marca: jeep | Modelo: wrangler | Versión:  -> 214
  Marca: jeep | Modelo: wrangler | Versión: hard top -> 215
  Marca: jeep | Modelo: wrangler | Versión: rubicon -> 216
  Marca: jeep | Modelo: wrangler | Versión: sport mtx -> 217
  Marca: jeep | Modelo: wrangler | Versión: unlimited -> 218
  Marca: jetour | Modelo: x70 | Versión:  -> 219
  Marca: jetour | Modelo: x70 | Versión: asientos -> 220
  Marca: jetour | Modelo: x70 | Versión: luxury at8 -> 221
  Marca: kaiyi | Modelo: x3 | Versión:  -> 222
  Marca: kia | Modelo: seltos | Versión: ex -> 223
  Marca: kia | Modelo: seltos | Versión: lx -> 224
  Marca: kia | Modelo: sorento | Versión: crdi -> 225
  Marca: kia | Modelo: sorento | Versión: ex -> 226
  Marca: kia | Modelo: soul | Versión: classic 5mt -> 227
  Marca: kia | Modelo: soul | Versión: ex -> 228
  Marca: kia | Modelo: soul | Versión: pop 4at -> 229
  Marca: kia | Modelo: soul | Versión: rock -> 230
  Marca: kia | Modelo: sportage | Versión: ex -> 231
  Marca: kia | Modelo: sportage | Versión: i abs -> 232
  Marca: kia | Modelo: sportage | Versión: tgdi xline -> 233
  Marca: landrover | Modelo: defender | Versión: soft top -> 234
  Marca: landrover | Modelo: defender | Versión: sw 110 7s -> 235
  Marca: landrover | Modelo: discovery | Versión: i -> 236
  Marca: landrover | Modelo: discovery | Versión: sport hse -> 237
  Marca: landrover | Modelo: evoque | Versión: coupe -> 238
  Marca: landrover | Modelo: evoque | Versión: prestige plus -> 239
  Marca: landrover | Modelo: evoque | Versión: se rdynamic -> 240
  Marca: landrover | Modelo: evoque | Versión: si4 -> 241
  Marca: landrover | Modelo: freelander | Versión: xedi -> 242
  Marca: landrover | Modelo: rangerover | Versión:  -> 243
  Marca: landrover | Modelo: rangerover | Versión: se -> 244
  Marca: landrover | Modelo: rangerover | Versión: vogue -> 245
  Marca: landrover | Modelo: rangeroversport | Versión: sv v8 -> 246
  Marca: landrover | Modelo: rangeroversport | Versión: v6 hse ccamara sunrrond -> 247
  Marca: lexus | Modelo: nx | Versión: 300h luxury -> 248
  Marca: lexus | Modelo: ux | Versión: 250h luxury -> 249
  Marca: lifan | Modelo: myway | Versión: 16v -> 250
  Marca: lifan | Modelo: myway | Versión: vvt -> 251
  Marca: lifan | Modelo: x70 | Versión: vvti -> 252
  Marca: mercedesbenz | Modelo: clasegl | Versión: gl500 sport v8 bit -> 253
  Marca: mercedesbenz | Modelo: clasegla | Versión: gla 250 -> 254
  Marca: mercedesbenz | Modelo: clasegla | Versión: gla200 urban -> 255
  Marca: mercedesbenz | Modelo: clasegla | Versión: gla45 amg -> 256
  Marca: mercedesbenz | Modelo: clasegla | Versión: progresive motor -> 257
  Marca: mercedesbenz | Modelo: claseglc | Versión: glc250 300 atomatico -> 258
  Marca: mercedesbenz | Modelo: claseglc | Versión: glc300 coupe -> 259
  Marca: mercedesbenz | Modelo: claseglc | Versión: glc300 offroad -> 260
  Marca: mercedesbenz | Modelo: claseglc | Versión: glc43 amg -> 261
  Marca: mercedesbenz | Modelo: clasegle | Versión: gle400 sport coupe -> 262
  Marca: mercedesbenz | Modelo: claseglk | Versión: glk300 city -> 263
  Marca: mercedesbenz | Modelo: claseml | Versión: ml270 cdi luxury -> 264
  Marca: mercedesbenz | Modelo: claseml | Versión: ml350 facelift -> 265
  Marca: mercedesbenz | Modelo: ml | Versión: 350 -> 266
  Marca: mercedesbenz | Modelo: ml | Versión: amg -> 267
  Marca: mercedesbenz | Modelo: ml | Versión: ml350 blueefficiency matic -> 268
  Marca: mini | Modelo: coopercountryman | Versión: countryman cooper s classic confort -> 269
  Marca: mitsubishi | Modelo: montero | Versión: gls did tc cu -> 270
  Marca: mitsubishi | Modelo: montero | Versión: glx -> 271
  Marca: mitsubishi | Modelo: montero | Versión: metal top v6 -> 272
  Marca: mitsubishi | Modelo: nativa | Versión: glx i -> 273
  Marca: mitsubishi | Modelo: outlander | Versión: gls full -> 274
  Marca: nissan | Modelo: kicks | Versión: advance -> 275
  Marca: nissan | Modelo: kicks | Versión: exclusive -> 276
  Marca: nissan | Modelo: kicks | Versión: sense -> 277
  Marca: nissan | Modelo: kicks | Versión: special edition -> 278
  Marca: nissan | Modelo: kicks | Versión: x play -> 279
  Marca: nissan | Modelo: murano | Versión: exclusive -> 280
  Marca: nissan | Modelo: murano | Versión: v6 -> 281
  Marca: nissan | Modelo: pathfinder | Versión: d -> 282
  Marca: nissan | Modelo: pathfinder | Versión: se -> 283
  Marca: nissan | Modelo: terranoii | Versión: i -> 284
  Marca: nissan | Modelo: xterra | Versión: se -> 285
  Marca: nissan | Modelo: xtrail | Versión:  -> 286
  Marca: nissan | Modelo: xtrail | Versión: acenta -> 287
  Marca: nissan | Modelo: xtrail | Versión: exclusive -> 288
  Marca: nissan | Modelo: xtrail | Versión: exclusive xtronic -> 289
  Marca: nissan | Modelo: xtrail | Versión: visia -> 290
  Marca: peugeot | Modelo: 2008 | Versión:  -> 291
  Marca: peugeot | Modelo: 2008 | Versión: active -> 292
  Marca: peugeot | Modelo: 2008 | Versión: allure -> 293
  Marca: peugeot | Modelo: 2008 | Versión: blindado rb3 -> 294
  Marca: peugeot | Modelo: 2008 | Versión: crossway -> 295
  Marca: peugeot | Modelo: 2008 | Versión: feline -> 296
  Marca: peugeot | Modelo: 2008 | Versión: gt -> 297
  Marca: peugeot | Modelo: 2008 | Versión: in concert -> 298
  Marca: peugeot | Modelo: 2008 | Versión: thp sport -> 299
  Marca: peugeot | Modelo: 2008 | Versión: turbo -> 300
  Marca: peugeot | Modelo: 3008 | Versión: feline hdi -> 301
  Marca: peugeot | Modelo: 3008 | Versión: gt pack hybrid4 -> 302
  Marca: peugeot | Modelo: 3008 | Versión: gtline thp -> 303
  Marca: peugeot | Modelo: 3008 | Versión: hybrid4 -> 304
  Marca: peugeot | Modelo: 4008 | Versión: feline -> 305
  Marca: porsche | Modelo: cayenne | Versión: 958 -> 306
  Marca: porsche | Modelo: cayenne | Versión: blindada rb3 -> 307
  Marca: porsche | Modelo: cayenne | Versión: ehybrid -> 308
  Marca: porsche | Modelo: cayenne | Versión: v6 -> 309
  Marca: porsche | Modelo: cayenne | Versión: v8 turbo s 957 -> 310
  Marca: porsche | Modelo: macan | Versión:  -> 311
  Marca: porsche | Modelo: macan | Versión: gts -> 312
  Marca: porsche | Modelo: macan | Versión: s -> 313
  Marca: porsche | Modelo: macan | Versión: t -> 314
  Marca: porsche | Modelo: macan | Versión: turbo -> 315
  Marca: porsche | Modelo: panamera | Versión: s 970 -> 316
  Marca: renault | Modelo: captur | Versión: bose -> 317
  Marca: renault | Modelo: captur | Versión: intens -> 318
  Marca: renault | Modelo: captur | Versión: life -> 319
  Marca: renault | Modelo: captur | Versión: zen -> 320
  Marca: renault | Modelo: duster | Versión:  -> 321
  Marca: renault | Modelo: duster | Versión: confort plus -> 322
  Marca: renault | Modelo: duster | Versión: dakar -> 323
  Marca: renault | Modelo: duster | Versión: expression -> 324
  Marca: renault | Modelo: duster | Versión: hr16 intens -> 325
  Marca: renault | Modelo: duster | Versión: luxe nav -> 326
  Marca: renault | Modelo: duster | Versión: ph2 privilege -> 327
  Marca: renault | Modelo: duster | Versión: privilege -> 328
  Marca: renault | Modelo: duster | Versión: tce turbo iconic xtronic -> 329
  Marca: renault | Modelo: duster | Versión: tech road -> 330
  Marca: renault | Modelo: duster | Versión: zen -> 331
  Marca: renault | Modelo: dusteroroch | Versión: dynamique -> 332
  Marca: renault | Modelo: dusteroroch | Versión: outsider plus -> 333
  Marca: renault | Modelo: dusteroroch | Versión: privilege -> 334
  Marca: renault | Modelo: koleos | Versión:  -> 335
  Marca: renault | Modelo: koleos | Versión: dynamique -> 336
  Marca: renault | Modelo: koleos | Versión: expression -> 337
  Marca: renault | Modelo: koleos | Versión: intens -> 338
  Marca: renault | Modelo: koleos | Versión: privilege -> 339
  Marca: renault | Modelo: koleos | Versión: zen l18 -> 340
  Marca: renault | Modelo: sanderostepway | Versión: 16v intense -> 341
  Marca: renault | Modelo: sanderostepway | Versión: expression -> 342
  Marca: renault | Modelo: sanderostepway | Versión: nuevo sandero stepway privilege -> 343
  Marca: ssangyong | Modelo: actyon | Versión: equipamiento -> 344
  Marca: ssangyong | Modelo: musso | Versión: 601 d -> 345
  Marca: ssangyong | Modelo: musso | Versión: 602 dti -> 346
  Marca: subaru | Modelo: outback | Versión: un 4at sawd -> 347
  Marca: suzuki | Modelo: grandvitara | Versión:  -> 348
  Marca: suzuki | Modelo: grandvitara | Versión: gas -> 349
  Marca: suzuki | Modelo: grandvitara | Versión: i -> 350
  Marca: suzuki | Modelo: grandvitara | Versión: jiii -> 351
  Marca: suzuki | Modelo: grandvitara | Versión: jlx 5mt -> 352
  Marca: suzuki | Modelo: grandvitara | Versión: n -> 353
  Marca: suzuki | Modelo: grandvitara | Versión: puertas 16v -> 354
  Marca: suzuki | Modelo: grandvitara | Versión: tdi mazda -> 355
  Marca: suzuki | Modelo: grandvitara | Versión: xl7 v6 -> 356
  Marca: suzuki | Modelo: jimny | Versión: gl -> 357
  Marca: suzuki | Modelo: jimny | Versión: jlx -> 358
  Marca: suzuki | Modelo: samurai | Versión: metallona -> 359
  Marca: suzuki | Modelo: vitara | Versión: gl -> 360
  Marca: suzuki | Modelo: vitara | Versión: gran tdi peugeot -> 361
  Marca: suzuki | Modelo: vitara | Versión: jlx sidekick -> 362
  Marca: toyota | Modelo: 4runner | Versión: 28d l -> 363
  Marca: toyota | Modelo: 4runner | Versión: d -> 364
  Marca: toyota | Modelo: corollacross | Versión: 18seg my 2025 -> 365
  Marca: toyota | Modelo: corollacross | Versión: grs -> 366
  Marca: toyota | Modelo: corollacross | Versión: grsport -> 367
  Marca: toyota | Modelo: corollacross | Versión: r -> 368
  Marca: toyota | Modelo: corollacross | Versión: seg ecvt -> 369
  Marca: toyota | Modelo: corollacross | Versión: xei -> 370
  Marca: toyota | Modelo: corollacross | Versión: xli -> 371
  Marca: toyota | Modelo: hiluxsw4 | Versión:  -> 372
  Marca: toyota | Modelo: hiluxsw4 | Versión: diamond no ducatti yamaha kawasaki ktm -> 373
  Marca: toyota | Modelo: hiluxsw4 | Versión: srv cuero -> 374
  Marca: toyota | Modelo: hiluxsw4 | Versión: srx -> 375
  Marca: toyota | Modelo: hiluxsw4 | Versión: tdi diamante ii -> 376
  Marca: toyota | Modelo: hiluxsw4 | Versión: wide body -> 377
  Marca: toyota | Modelo: landcruiser | Versión: dl -> 378
  Marca: toyota | Modelo: landcruiser | Versión: prado -> 379
  Marca: toyota | Modelo: landcruiser | Versión: prado vx -> 380
  Marca: toyota | Modelo: landcruiser | Versión: v6 -> 381
  Marca: toyota | Modelo: rav4 | Versión:  -> 382
  Marca: toyota | Modelo: rav4 | Versión: full -> 383
  Marca: toyota | Modelo: rav4 | Versión: sport -> 384
  Marca: toyota | Modelo: rav4 | Versión: tx -> 385
  Marca: toyota | Modelo: rav4 | Versión: vvti -> 386
  Marca: toyota | Modelo: rav4 | Versión: vx -> 387
  Marca: toyota | Modelo: rav4 | Versión: xle -> 388
  Marca: toyota | Modelo: sw4 | Versión: diamond 28tdi -> 389
  Marca: toyota | Modelo: sw4 | Versión: gr -> 390
  Marca: toyota | Modelo: sw4 | Versión: srv cuero i -> 391
  Marca: toyota | Modelo: sw4 | Versión: srv cuero vvti 4at as b4 -> 392
  Marca: toyota | Modelo: sw4 | Versión: srx -> 393
  Marca: toyota | Modelo: sw4 | Versión: vtv asientos -> 394
  Marca: volkswagen | Modelo: nivus | Versión: 170 -> 395
  Marca: volkswagen | Modelo: nivus | Versión: highline g1 ar -> 396
  Marca: volkswagen | Modelo: nivus | Versión: tsi comfortline -> 397
  Marca: volkswagen | Modelo: taos | Versión: 250 tsi comfortline -> 398
  Marca: volkswagen | Modelo: taos | Versión: highline -> 399
  Marca: volkswagen | Modelo: tcross | Versión: 200 tsi comfortline -> 400
  Marca: volkswagen | Modelo: tcross | Versión: comfor -> 401
  Marca: volkswagen | Modelo: tcross | Versión: comfortline -> 402
  Marca: volkswagen | Modelo: tcross | Versión: trendlinde -> 403
  Marca: volkswagen | Modelo: tiguan | Versión:  -> 404
  Marca: volkswagen | Modelo: tiguan | Versión: allspace trendline l17 -> 405
  Marca: volkswagen | Modelo: tiguan | Versión: elegance i -> 406
  Marca: volkswagen | Modelo: tiguan | Versión: exclusive tip l12 2016 -> 407
  Marca: volkswagen | Modelo: tiguan | Versión: life -> 408
  Marca: volkswagen | Modelo: tiguan | Versión: sport style tsi -> 409
  Marca: volkswagen | Modelo: tiguan | Versión: tdi -> 410
  Marca: volkswagen | Modelo: tiguan | Versión: trendline -> 411
  Marca: volkswagen | Modelo: tiguanallspace | Versión: highline tdi 4motion -> 412
  Marca: volkswagen | Modelo: tiguanallspace | Versión: life 350tsi -> 413
  Marca: volkswagen | Modelo: tiguanallspace | Versión: tsi life 4motion -> 414
  Marca: volkswagen | Modelo: touareg | Versión: blindada rb3 -> 415
  Marca: volkswagen | Modelo: touareg | Versión: v6 fsi elegance -> 416
  Marca: volkswagen | Modelo: touareg | Versión: v8 premium -> 417
  Marca: volvo | Modelo: xc40 | Versión: b4 plus -> 418
  Marca: volvo | Modelo: xc40 | Versión: p8 recharge -> 419
  Marca: volvo | Modelo: xc60 | Versión: t5 momentum -> 420
  Marca: volvo | Modelo: xc60 | Versión: t6 high -> 421
  Marca: volvo | Modelo: xc60 | Versión: t8 plug in -> 422

Columna: Marca
  alfaromeo -> 0
  audi -> 1
  baic -> 2
  bmw -> 3
  chery -> 4
  chevrolet -> 5
  citroen -> 6
  daihatsu -> 7
  dodge -> 8
  ds -> 9
  fiat -> 10
  ford -> 11
  gwm -> 12
  honda -> 13
  hyundai -> 14
  isuzu -> 15
  jac -> 16
  jaguar -> 17
  jeep -> 18
  jetour -> 19
  kaiyi -> 20
  kia -> 21
  landrover -> 22
  lexus -> 23
  lifan -> 24
  mercedesbenz -> 25
  mini -> 26
  mitsubishi -> 27
  nissan -> 28
  peugeot -> 29
  porsche -> 30
  renault -> 31
  ssangyong -> 32
  subaru -> 33
  suzuki -> 34
  toyota -> 35
  volkswagen -> 36
  volvo -> 37

Columna: Modelo
