Columna: Versión
  Marca: alfaromeo | Modelo: stelvio | Versión: q4 veloce -> 0
  Marca: chery | Modelo: tiggo4pro | Versión: luxury -> 64
  Marca: chery | Modelo: tiggo5 | Versión: comfort -> 65
  Marca: chery | Modelo: tiggo5 | Versión: luxury -> 66
  Marca: chery | Modelo: tiggo8pro | Versión: luxury -> 67
  Marca: chevrolet | Modelo: blazer | Versión: dlx -> 68
  Marca: chevrolet | Modelo: blazer | Versión: turbo -> 69
  Marca: chevrolet | Modelo: equinox | Versión: ls -> 70
  Marca: chevrolet | Modelo: equinox | Versión: lt -> 71
  Marca: chevrolet | Modelo: equinox | Versión: premier -> 72
  Marca: chevrolet | Modelo: equinox | Versión: rs -> 73
  Marca: chevrolet | Modelo: grandblazer | Versión: dlx -> 74
  Marca: chevrolet | Modelo: grandvitara | Versión: i -> 75
  Marca: chevrolet | Modelo: spin | Versión: lt -> 76
  Marca: chevrolet | Modelo: spin | Versión: premier asientos -> 77
  Marca: chevrolet | Modelo: tracker | Versión: ltz -> 78
  Marca: chevrolet | Modelo: tracker | Versión: ltz4x4 -> 79
  Marca: chevrolet | Modelo: tracker | Versión: premier -> 80
  Marca: chevrolet | Modelo: tracker | Versión: rs -> 81
  Marca: chevrolet | Modelo: tracker | Versión: turbo -> 82
  Marca: chevrolet | Modelo: trailblazer | Versión: ctdi premier -> 83
  Marca: chevrolet | Modelo: trailblazer | Versión: hc -> 84
  Marca: chevrolet | Modelo: trailblazer | Versión: nueva ltz tdci -> 85
  Marca: chevrolet | Modelo: trailblazer | Versión: td high country -> 86
  Marca: citroen | Modelo: c3 | Versión: t200 feel pack -> 87
  Marca: citroen | Modelo: c3 | Versión: turbo -> 88
  Marca: citroen | Modelo: c3aircross | Versión: exclusive -> 89
  Marca: citroen | Modelo: c3aircross | Versión: shine turbo 200 bitono -> 90
  Marca: citroen | Modelo: c3aircross | Versión: urban edition -> 91
  Marca: citroen | Modelo: c3aircross | Versión: vti feel pack -> 92
  Marca: citroen | Modelo: c4aircross | Versión: tendence -> 93
  Marca: citroen | Modelo: c4cactus | Versión: puretech 110 rip curl -> 94
  Marca: citroen | Modelo: c4cactus | Versión: thp 165 shine -> 95
  Marca: citroen | Modelo: c4cactus | Versión: vti 115 feel pk -> 96
  Marca: citroen | Modelo: c5aircross | Versión: thp eat6 feel pack -> 97
  Marca: daihatsu | Modelo: terios | Versión: sx -> 98
  Marca: dodge | Modelo: journey | Versión: rt filasdvdtecho -> 99
  Marca: dodge | Modelo: journey | Versión: se -> 100
  Marca: dodge | Modelo: journey | Versión: sxt techo dvd nav -> 101
  Marca: ds | Modelo: ds7 | Versión: bastille 215 at8 -> 102
  Marca: ds | Modelo: ds7 | Versión: etense -> 103
  Marca: ds | Modelo: ds7 | Versión: pallas -> 104
  Marca: ds | Modelo: ds7crossback | Versión: automobiles ds7 thp etense bastille -> 105
  Marca: ds | Modelo: ds7crossback | Versión: hdi rivoli -> 106
  Marca: ds | Modelo: ds7crossback | Versión: puretech performance line -> 107
  Marca: fiat | Modelo: 500x | Versión: 16v pop -> 108
  Marca: fiat | Modelo: pulse | Versión: abarth -> 109
  Marca: fiat | Modelo: pulse | Versión: audace -> 110
  Marca: fiat | Modelo: pulse | Versión: drive gse -> 111
  Marca: fiat | Modelo: pulse | Versión: impetus t3 -> 112
  Marca: ford | Modelo: bronco | Versión: xlt v8 -> 113
  Marca: ford | Modelo: broncosport | Versión: wildtrak at8 -> 114
  Marca: ford | Modelo: ecosport | Versión: freestyle -> 115
  Marca: ford | Modelo: ecosport | Versión: gdi storm -> 116
  Marca: ford | Modelo: ecosport | Versión: my10 xls -> 117
  Marca: ford | Modelo: ecosport | Versión: s -> 118
  Marca: ford | Modelo: ecosport | Versión: se -> 119
  Marca: ford | Modelo: ecosport | Versión: titanium -> 120
  Marca: ford | Modelo: ecosport | Versión: xlt plus -> 121
  Marca: ford | Modelo: explorer | Versión: xlt -> 122
  Marca: ford | Modelo: kuga | Versión: platinum -> 123
  Marca: ford | Modelo: kuga | Versión: sel -> 124
  Marca: ford | Modelo: kuga | Versión: titanium -> 125
  Marca: ford | Modelo: kuga | Versión: trend ku01ku04 -> 126
  Marca: ford | Modelo: territory | Versión: sel -> 127
  Marca: ford | Modelo: territory | Versión: titanium -> 128
  Marca: ford | Modelo: territory | Versión: trend gtdi -> 129
  Marca: gwm | Modelo: h6 | Versión: 3ra generacion -> 130
  Marca: gwm | Modelo: h6 | Versión: coupe dignity -> 131
  Marca: gwm | Modelo: jolion | Versión: supreme -> 132
  Marca: honda | Modelo: crv | Versión: active -> 133
  Marca: honda | Modelo: crv | Versión: advanced -> 134
  Marca: honda | Modelo: crv | Versión: ex -> 135
  Marca: honda | Modelo: crv | Versión: i scout -> 136
  Marca: honda | Modelo: crv | Versión: lx -> 137
  Marca: honda | Modelo: crv | Versión: si -> 138
  Marca: honda | Modelo: hrv | Versión: exl -> 139
  Marca: honda | Modelo: hrv | Versión: lx -> 140
  Marca: honda | Modelo: pilot | Versión: ex -> 141
  Marca: honda | Modelo: pilot | Versión: touring todo terreno -> 142
  Marca: hyundai | Modelo: creta | Versión: gl connect -> 143
  Marca: hyundai | Modelo: creta | Versión: safety -> 144
  Marca: hyundai | Modelo: creta | Versión: style -> 145
  Marca: hyundai | Modelo: galloper | Versión: i exd -> 146
  Marca: hyundai | Modelo: grandsantafe | Versión: crdi premium gps -> 147
  Marca: hyundai | Modelo: kona | Versión: safety -> 148
  Marca: hyundai | Modelo: kona | Versión: tgdi tct ultimate -> 149
  Marca: hyundai | Modelo: santafe | Versión: crdi aspre -> 150
  Marca: hyundai | Modelo: santafe | Versión: gls -> 151
  Marca: hyundai | Modelo: santafe | Versión: premium -> 152
  Marca: hyundai | Modelo: santafe | Versión: seguridad -> 153
  Marca: hyundai | Modelo: santafe | Versión: v6 -> 154
  Marca: hyundai | Modelo: tucson | Versión: 16v -> 155
  Marca: hyundai | Modelo: tucson | Versión: 20n -> 156
  Marca: hyundai | Modelo: tucson | Versión: crdi 4at -> 157
  Marca: hyundai | Modelo: tucson | Versión: ctecho -> 158
  Marca: hyundai | Modelo: tucson | Versión: gl -> 159
  Marca: hyundai | Modelo: tucson | Versión: n -> 160
  Marca: hyundai | Modelo: tucson | Versión: new my2025 -> 161
  Marca: hyundai | Modelo: tucson | Versión: premium -> 162
  Marca: hyundai | Modelo: tucson | Versión: safety -> 163
  Marca: hyundai | Modelo: tucson | Versión: style -> 164
  Marca: hyundai | Modelo: tucson | Versión: tgdi tct -> 165
  Marca: hyundai | Modelo: tucson | Versión: ultimate turbo dct -> 166
  Marca: hyundai | Modelo: tucson | Versión: v6 -> 167
  Marca: isuzu | Modelo: trooper | Versión: i scout wagon -> 168
  Marca: isuzu | Modelo: trooper | Versión: limited -> 169
  Marca: isuzu | Modelo: trooper | Versión: ls -> 170
  Marca: jac | Modelo: s2 | Versión: intelligent -> 171
  Marca: jac | Modelo: s2 | Versión: luxury -> 172
  Marca: jaguar | Modelo: fpace | Versión: 20d prestige -> 173
  Marca: jeep | Modelo: cherokee | Versión: classic -> 174
  Marca: jeep | Modelo: cherokee | Versión: liberty crd -> 175
  Marca: jeep | Modelo: cherokee | Versión: limited -> 176
  Marca: jeep | Modelo: cherokee | Versión: sport -> 177
  Marca: jeep | Modelo: commander | Versión: t270 limited -> 178
  Marca: jeep | Modelo: compass | Versión: blackhawk -> 179
  Marca: jeep | Modelo: compass | Versión: longitude plus -> 180
  Marca: jeep | Modelo: compass | Versión: sport -> 181
  Marca: jeep | Modelo: compass | Versión: t270 series -> 182
  Marca: jeep | Modelo: compass | Versión: td at9 trailhawk -> 183
  Marca: jeep | Modelo: grandcherokee | Versión: laredo -> 184
  Marca: jeep | Modelo: grandcherokee | Versión: limited -> 185
  Marca: jeep | Modelo: grandcherokee | Versión: overland -> 186
  Marca: jeep | Modelo: grandcherokee | Versión: srt -> 187
  Marca: jeep | Modelo: patriot | Versión: sport -> 188
  Marca: jeep | Modelo: renegade | Versión: longitude -> 189
  Marca: jeep | Modelo: renegade | Versión: series -> 190
  Marca: jeep | Modelo: renegade | Versión: sport -> 191
  Marca: jeep | Modelo: renegade | Versión: t270 -> 192
  Marca: jeep | Modelo: renegade | Versión: trailhawk at9 -> 193
  Marca: jeep | Modelo: renegade | Versión: willys -> 194
  Marca: jeep | Modelo: wrangler | Versión: hard top -> 195
  Marca: jeep | Modelo: wrangler | Versión: rubicon -> 196
  Marca: jeep | Modelo: wrangler | Versión: sport unlimited -> 197
  Marca: jetour | Modelo: x70 | Versión: luxury at8 -> 198
  Marca: kia | Modelo: seltos | Versión: ex -> 199
  Marca: kia | Modelo: seltos | Versión: lx -> 200
  Marca: kia | Modelo: sorento | Versión: ex -> 201
  Marca: kia | Modelo: soul | Versión: classic 5mt -> 202
  Marca: kia | Modelo: soul | Versión: ex -> 203
  Marca: kia | Modelo: soul | Versión: pop 4at -> 204
  Marca: kia | Modelo: soul | Versión: rock -> 205
  Marca: kia | Modelo: sportage | Versión: ex -> 206
  Marca: kia | Modelo: sportage | Versión: i abs -> 207
  Marca: kia | Modelo: sportage | Versión: tgdi xline -> 208
  Marca: landrover | Modelo: defender | Versión: soft top -> 209
  Marca: landrover | Modelo: defender | Versión: sw 110 7s -> 210
  Marca: landrover | Modelo: discovery | Versión: sport hse -> 211
  Marca: landrover | Modelo: discovery | Versión: v8 es -> 212
  Marca: landrover | Modelo: evoque | Versión: hse dynamic -> 213
  Marca: landrover | Modelo: evoque | Versión: prestige -> 214
  Marca: landrover | Modelo: evoque | Versión: si4 -> 215
  Marca: landrover | Modelo: freelander | Versión: hse -> 216
  Marca: landrover | Modelo: rangerover | Versión: 22sd4 evoque prestig -> 217
  Marca: landrover | Modelo: rangerover | Versión: v8 sport hse -> 218
  Marca: landrover | Modelo: rangerover | Versión: vogue -> 219
  Marca: landrover | Modelo: rangeroversport | Versión: autobiography -> 220
  Marca: landrover | Modelo: rangeroversport | Versión: hse v8 -> 221
  Marca: lexus | Modelo: nx | Versión: 300h luxury -> 222
  Marca: lexus | Modelo: ux | Versión: 250h luxury -> 223
  Marca: lifan | Modelo: myway | Versión: 16v -> 224
  Marca: lifan | Modelo: x70 | Versión: vvti -> 225
  Marca: mercedesbenz | Modelo: clasegl | Versión: gl500 sport v8 bit -> 226
  Marca: mercedesbenz | Modelo: clasegla | Versión: gla200 urban -> 227
  Marca: mercedesbenz | Modelo: clasegla | Versión: gla45 amg -> 228
  Marca: mercedesbenz | Modelo: claseglc | Versión: glc250 300 atomatico -> 229
  Marca: mercedesbenz | Modelo: claseglc | Versión: glc300 offroad -> 230
  Marca: mercedesbenz | Modelo: clasegle | Versión: gle 450 -> 231
  Marca: mercedesbenz | Modelo: clasegle | Versión: gle400 sport coupe -> 232
  Marca: mercedesbenz | Modelo: claseglk | Versión: glk300 city -> 233
  Marca: mercedesbenz | Modelo: claseglk | Versión: sport -> 234
  Marca: mercedesbenz | Modelo: claseml | Versión: ml270 cdi luxury -> 235
  Marca: mercedesbenz | Modelo: claseml | Versión: ml350 facelift -> 236
  Marca: mercedesbenz | Modelo: ml | Versión: amg -> 237
  Marca: mercedesbenz | Modelo: ml | Versión: ml270 cdi luxury -> 238
  Marca: mercedesbenz | Modelo: ml | Versión: ml350 blueefficiency matic -> 239
  Marca: mitsubishi | Modelo: montero | Versión: gls did tc cu -> 240
  Marca: mitsubishi | Modelo: montero | Versión: glx -> 241
  Marca: mitsubishi | Modelo: montero | Versión: metal top v6 -> 242
  Marca: mitsubishi | Modelo: nativa | Versión: ls v6 -> 243
  Marca: mitsubishi | Modelo: outlander | Versión: gls full -> 244
  Marca: nissan | Modelo: kicks | Versión: advance -> 245
  Marca: nissan | Modelo: kicks | Versión: exclusive -> 246
  Marca: nissan | Modelo: kicks | Versión: sense -> 247
  Marca: nissan | Modelo: kicks | Versión: special edition -> 248
  Marca: nissan | Modelo: kicks | Versión: x play -> 249
  Marca: nissan | Modelo: murano | Versión: exclusive -> 250
  Marca: nissan | Modelo: murano | Versión: v6 -> 251
  Marca: nissan | Modelo: pathfinder | Versión: d -> 252
  Marca: nissan | Modelo: pathfinder | Versión: le 5at -> 253
  Marca: nissan | Modelo: pathfinder | Versión: se -> 254
  Marca: nissan | Modelo: terranoii | Versión: i -> 255
  Marca: nissan | Modelo: xterra | Versión: se -> 256
  Marca: nissan | Modelo: xtrail | Versión: acenta -> 257
  Marca: nissan | Modelo: xtrail | Versión: exclusive xtronic -> 258
  Marca: nissan | Modelo: xtrail | Versión: visia -> 259
  Marca: peugeot | Modelo: 2008 | Versión: active -> 260
  Marca: peugeot | Modelo: 2008 | Versión: allure -> 261
  Marca: peugeot | Modelo: 2008 | Versión: blindado rb3 -> 262
  Marca: peugeot | Modelo: 2008 | Versión: crossway -> 263
  Marca: peugeot | Modelo: 2008 | Versión: feline -> 264
  Marca: peugeot | Modelo: 2008 | Versión: gt -> 265
  Marca: peugeot | Modelo: 2008 | Versión: in concert -> 266
  Marca: peugeot | Modelo: 2008 | Versión: thp sport -> 267
  Marca: peugeot | Modelo: 2008 | Versión: turbo -> 268
  Marca: peugeot | Modelo: 3008 | Versión: gt pack -> 269
  Marca: peugeot | Modelo: 3008 | Versión: gtline thp -> 270
  Marca: peugeot | Modelo: 4008 | Versión: allure -> 271
  Marca: peugeot | Modelo: 4008 | Versión: feline -> 272
  Marca: porsche | Modelo: cayenne | Versión: 958 -> 273
  Marca: porsche | Modelo: cayenne | Versión: blindada rb3 -> 274
  Marca: porsche | Modelo: cayenne | Versión: ehybrid -> 275
  Marca: porsche | Modelo: cayenne | Versión: turbo -> 276
  Marca: porsche | Modelo: cayenne | Versión: v6 -> 277
  Marca: porsche | Modelo: macan | Versión: gts -> 278
  Marca: porsche | Modelo: macan | Versión: s -> 279
  Marca: porsche | Modelo: macan | Versión: turbo -> 280
  Marca: renault | Modelo: captur | Versión: bose -> 281
  Marca: renault | Modelo: captur | Versión: intens -> 282
  Marca: renault | Modelo: captur | Versión: life -> 283
  Marca: renault | Modelo: captur | Versión: zen -> 284
  Marca: renault | Modelo: duster | Versión: confort plus abs -> 285
  Marca: renault | Modelo: duster | Versión: dakar -> 286
  Marca: renault | Modelo: duster | Versión: expression -> 287
  Marca: renault | Modelo: duster | Versión: hr16 intens -> 288
  Marca: renault | Modelo: duster | Versión: luxe nav -> 289
  Marca: renault | Modelo: duster | Versión: ph2 privilege -> 290
  Marca: renault | Modelo: duster | Versión: tce turbo iconic xtronic -> 291
  Marca: renault | Modelo: duster | Versión: tech road -> 292
  Marca: renault | Modelo: dusteroroch | Versión: dynamique -> 293
  Marca: renault | Modelo: dusteroroch | Versión: outsider plus -> 294
  Marca: renault | Modelo: dusteroroch | Versión: privilege -> 295
  Marca: renault | Modelo: koleos | Versión: dynamique -> 296
  Marca: renault | Modelo: koleos | Versión: expression -> 297
  Marca: renault | Modelo: koleos | Versión: intens -> 298
  Marca: renault | Modelo: koleos | Versión: privilege -> 299
  Marca: renault | Modelo: sanderostepway | Versión: 16v intense -> 300
  Marca: renault | Modelo: sanderostepway | Versión: expression -> 301
  Marca: renault | Modelo: sanderostepway | Versión: nuevo sandero stepway privilege -> 302
  Marca: ssangyong | Modelo: actyon | Versión: equipamiento -> 303
  Marca: ssangyong | Modelo: musso | Versión: 601 dti -> 304
  Marca: subaru | Modelo: outback | Versión: un 4at sawd -> 305
  Marca: suzuki | Modelo: grandvitara | Versión: gas -> 306
  Marca: suzuki | Modelo: grandvitara | Versión: i -> 307
  Marca: suzuki | Modelo: grandvitara | Versión: jiii -> 308
  Marca: suzuki | Modelo: grandvitara | Versión: jlx td mazda -> 309
  Marca: suzuki | Modelo: grandvitara | Versión: puertas 16v -> 310
  Marca: suzuki | Modelo: grandvitara | Versión: xl7 v6 -> 311
  Marca: suzuki | Modelo: jimny | Versión: gl -> 312
  Marca: suzuki | Modelo: jimny | Versión: jlx -> 313
  Marca: suzuki | Modelo: samurai | Versión: metallona -> 314
  Marca: suzuki | Modelo: vitara | Versión: d -> 315
  Marca: suzuki | Modelo: vitara | Versión: glx -> 316
  Marca: suzuki | Modelo: vitara | Versión: gran tdi peugeot -> 317
  Marca: suzuki | Modelo: vitara | Versión: jlx sidekick -> 318
  Marca: toyota | Modelo: 4runner | Versión: 28d l -> 319
  Marca: toyota | Modelo: 4runner | Versión: d -> 320
  Marca: toyota | Modelo: 4runner | Versión: disel -> 321
  Marca: toyota | Modelo: corollacross | Versión: 18seg my 2025 -> 322
  Marca: toyota | Modelo: corollacross | Versión: grs -> 323
  Marca: toyota | Modelo: corollacross | Versión: grsport -> 324
  Marca: toyota | Modelo: corollacross | Versión: r -> 325
  Marca: toyota | Modelo: corollacross | Versión: seg ecvt -> 326
  Marca: toyota | Modelo: corollacross | Versión: xei -> 327
  Marca: toyota | Modelo: corollacross | Versión: xli -> 328
  Marca: toyota | Modelo: hiluxsw4 | Versión: diamond no ducatti yamaha kawasaki ktm -> 329
  Marca: toyota | Modelo: hiluxsw4 | Versión: efi -> 330
  Marca: toyota | Modelo: hiluxsw4 | Versión: grs -> 331
  Marca: toyota | Modelo: hiluxsw4 | Versión: linea nueva asientos -> 332
  Marca: toyota | Modelo: hiluxsw4 | Versión: mt4x4 -> 333
  Marca: toyota | Modelo: hiluxsw4 | Versión: srv cuero -> 334
  Marca: toyota | Modelo: hiluxsw4 | Versión: srx -> 335
  Marca: toyota | Modelo: hiluxsw4 | Versión: tdi diamante ii -> 336
  Marca: toyota | Modelo: hiluxsw4 | Versión: wide body -> 337
  Marca: toyota | Modelo: landcruiser | Versión: 100 sw -> 338
  Marca: toyota | Modelo: landcruiser | Versión: dl -> 339
  Marca: toyota | Modelo: landcruiser | Versión: prado vx -> 340
  Marca: toyota | Modelo: landcruiser | Versión: v6 -> 341
  Marca: toyota | Modelo: rav4 | Versión: full -> 342
  Marca: toyota | Modelo: rav4 | Versión: limited -> 343
  Marca: toyota | Modelo: rav4 | Versión: turbod4d -> 344
  Marca: toyota | Modelo: rav4 | Versión: tx -> 345
  Marca: toyota | Modelo: rav4 | Versión: vvti -> 346
  Marca: toyota | Modelo: rav4 | Versión: vx -> 347
  Marca: toyota | Modelo: rav4 | Versión: xle -> 348
  Marca: toyota | Modelo: sw4 | Versión: diamond -> 349
  Marca: toyota | Modelo: sw4 | Versión: srv cuero i -> 350
  Marca: toyota | Modelo: sw4 | Versión: srx -> 351
  Marca: toyota | Modelo: sw4 | Versión: tdi diamante ii -> 352
  Marca: toyota | Modelo: sw4 | Versión: vtv asientos -> 353
  Marca: volkswagen | Modelo: nivus | Versión: 200tsi trendline -> 354
  Marca: volkswagen | Modelo: nivus | Versión: tsi comfortline -> 355
  Marca: volkswagen | Modelo: taos | Versión: 250 tsi highline -> 356
  Marca: volkswagen | Modelo: taos | Versión: comfortline 250tsi -> 357
  Marca: volkswagen | Modelo: tcross | Versión: 170 tsi -> 358
  Marca: volkswagen | Modelo: tcross | Versión: comfor -> 359
  Marca: volkswagen | Modelo: tcross | Versión: comfortline -> 360
  Marca: volkswagen | Modelo: tcross | Versión: highline -> 361
  Marca: volkswagen | Modelo: tcross | Versión: trendlinde -> 362
  Marca: volkswagen | Modelo: tiguan | Versión: allspace comfortline l17 -> 363
  Marca: volkswagen | Modelo: tiguan | Versión: blindado rbe -> 364
  Marca: volkswagen | Modelo: tiguan | Versión: elegance i -> 365
  Marca: volkswagen | Modelo: tiguan | Versión: life -> 366
  Marca: volkswagen | Modelo: tiguan | Versión: premium tsi -> 367
  Marca: volkswagen | Modelo: tiguan | Versión: tdi motion -> 368
  Marca: volkswagen | Modelo: tiguan | Versión: trendline -> 369
  Marca: volkswagen | Modelo: tiguanallspace | Versión: tsi life 4motion -> 370
  Marca: volkswagen | Modelo: touareg | Versión: blindada rb3 -> 371
  Marca: volkswagen | Modelo: touareg | Versión: v6 i elegance -> 372
  Marca: volkswagen | Modelo: touareg | Versión: v8 premium -> 373
  Marca: volvo | Modelo: xc40 | Versión: b4 plus -> 374
  Marca: volvo | Modelo: xc40 | Versión: ultimate recharged 100 -> 375
  Marca: volvo | Modelo: xc60 | Versión: b5 plus -> 376
  Marca: volvo | Modelo: xc60 | Versión: polestar t8 -> 377
  Marca: volvo | Modelo: xc60 | Versión: t5 momentum -> 378
  Marca: volvo | Modelo: xc60 | Versión: t6 high luxury -> 379

Columna: Marca
  alfaromeo -> 0
  audi -> 1
  baic -> 2
  bmw -> 3
  chery -> 4
  chevrolet -> 5
  citroen -> 6
  daihatsu -> 7
  dodge -> 8
  ds -> 9
  fiat -> 10
  ford -> 11
  gwm -> 12
  honda -> 13
  hyundai -> 14
  isuzu -> 15
  jac -> 16
  jaguar -> 17
  jeep -> 18
  jetour -> 19
  kaiyi -> 20
  kia -> 21
  landrover -> 22
  lexus -> 23
  lifan -> 24
  mercedesbenz -> 25
  mitsubishi -> 26
  nissan -> 27
  peugeot -> 28
  porsche -> 29
  renault -> 30
  ssangyong -> 31
  subaru -> 32
  suzuki -> 33
  toyota -> 34
  volkswagen -> 35
  volvo -> 36

Columna: Modelo
  2008 -> 0
  3008 -> 1
  4008 -> 2
  4runner -> 3
  500x -> 4
  actyon -> 5
  blazer -> 6
  bronco -> 7
  broncosport -> 8
  c3 -> 9
  c3aircross -> 10
  c4aircross -> 11
  c4cactus -> 12
  c5aircross -> 13
  captur -> 14
  cayenne -> 15
  cherokee -> 16
  clasegl -> 17
  clasegla -> 18
  claseglc -> 19
  clasegle -> 20
  claseglk -> 21
  claseml -> 22
  commander -> 23
  compass -> 24
  corollacross -> 25
  creta -> 26
  crv -> 27
  defender -> 28
  discovery -> 29
  ds7 -> 30
  ds7crossback -> 31
  duster -> 32
  dusteroroch -> 33
  ecosport -> 34
  equinox -> 35
  evoque -> 36
  explorer -> 37
  fpace -> 38
  freelander -> 39
  galloper -> 40
  grandblazer -> 41
  grandcherokee -> 42
  grandsantafe -> 43
  grandvitara -> 44
  h6 -> 45
  hiluxsw4 -> 46
  hrv -> 47
  jimny -> 48
  jolion -> 49
  journey -> 50
  kicks -> 51
  koleos -> 52
  kona -> 53
  kuga -> 54
  landcruiser -> 55
  macan -> 56
  ml -> 57
  mohave -> 58
  montero -> 59
  murano -> 60
  musso -> 61
  myway -> 62
  nativa -> 63
  nivus -> 64
  nx -> 65
  outback -> 66
  outlander -> 67
  pathfinder -> 68
  patriot -> 69
  pilot -> 70
  pulse -> 71
  q2 -> 72
  q3 -> 73
  q3sportback -> 74
  q5 -> 75
  q5sportback -> 76
  q7 -> 77
  q8 -> 78
  rangerover -> 79
  rangeroversport -> 80
  rav4 -> 81
  renegade -> 82
  s2 -> 83
  samurai -> 84
  sanderostepway -> 85
  santafe -> 86
  seltos -> 87
  serie4 -> 88
  sorento -> 89
  soul -> 90
  spin -> 91
  sportage -> 92
  sq5 -> 93
  stelvio -> 94
  sw4 -> 95
  taos -> 96
  tcross -> 97
  terios -> 98
  terranoii -> 99
  territory -> 100
  tiggo -> 101
  tiggo2 -> 102
  tiggo3 -> 103
  tiggo4 -> 104
  tiggo4pro -> 105
  tiggo5 -> 106
  tiggo8pro -> 107
  tiguan -> 108
  tiguanallspace -> 109
  touareg -> 110
  tracker -> 111
  trailblazer -> 112
  trooper -> 113
  tucson -> 114
  ux -> 115
  vitara -> 116
  wrangler -> 117
  x1 -> 118
  x2 -> 119
  x25 -> 120
  x3 -> 121
  x35 -> 122
  x4 -> 123
  x5 -> 124
  x55 -> 125
  x6 -> 126
  x70 -> 127
  xc40 -> 128
  xc60 -> 129
  xterra -> 130
  xtrail -> 131

Columna: Color
  acero -> 0
  amarillo -> 1
  azul -> 2
  beige -> 3
  blanco -> 4
  blue -> 5
  bordo -> 6
  cafe -> 7
  carbon -> 8
  celeste -> 9
